,0,1,Species
80,-0.17514533513770128,-1.497451545537347,versicolor
81,-0.21767940498977095,-1.49225133203296,versicolor
82,-0.04852623341024645,-0.8180191386081177,versicolor
83,0.830202506297247,-0.8027294404003542,versicolor
84,0.634239212000224,-0.1107377094656775,versicolor
85,0.6406931071713177,0.785218786453986,versicolor
86,0.5346938180377838,0.0898212008322402,versicolor
87,0.024210271282311527,-1.7435303359887504,versicolor
88,0.30577907613525734,-0.1173326599124233,versicolor
89,-0.0355512990406902,-1.2764520033085718,versicolor
90,0.4524327557301307,-1.013308855726221,versicolor
91,0.5966191663992977,-0.11724398034286147,versicolor
92,-0.007853684157113032,-1.0441105148775836,versicolor
93,-0.5205113217946119,-1.7289401943444573,versicolor
94,0.23739983260265016,-0.8062239746569851,versicolor
95,0.42714434514078653,-0.10470435623154715,versicolor
96,0.31995407295398187,-0.3466131319415656,versicolor
97,0.2826647564279397,-0.35725001777186605,versicolor
98,-0.7762167941752255,-1.2957639370057554,versicolor
99,0.1702297309151068,-0.5833216941471974,versicolor
100,1.4606718560198741,0.5293011662064243,virginica
101,0.7252044837842638,-0.8278776682984103,virginica
102,1.2005728048957207,-0.1536848746618379,virginica
103,1.230425118421913,-0.3439714373088127,virginica
104,1.2116952980622377,-0.15036769954433063,virginica
105,1.734474162245702,-0.1324702026836403,virginica
106,0.388768740620049,-1.2728096897999757,virginica
107,1.6318387135998496,-0.33870224412899846,virginica
108,1.096728214404802,-1.271710511361547,virginica
109,1.4809700189348072,1.2001078050500624,virginica
110,0.7596867229138187,0.2962897010991251,virginica
111,0.7566160604698168,-0.8363950569203044,virginica
112,0.8992716796149324,-0.16535195925513987,virginica
113,0.4947874219929941,-1.3033059104543836,virginica
114,0.5164085012074647,-0.6490217314232117,virginica
115,0.8185880392584344,0.2785695633775584,virginica
116,1.1367574642999616,-0.12425825255870039,virginica
117,2.1867178508063283,1.710340241952683,virginica
118,1.6701396095899559,-1.066351009434201,virginica
119,0.5150389544808244,-1.9545290730837097,virginica
120,1.0668940596704048,0.28385845645150704,virginica
121,0.5896642179600116,-0.6112254999501451,virginica
122,1.7467876384654901,-0.5826418374778614,virginica
123,0.4549842061141446,-0.8439315265604899,virginica
124,1.2797438125199612,0.5426542301533477,virginica
125,1.5363186182748583,0.34276098043907505,virginica
126,0.44080920929541945,-0.6146510545313487,virginica
127,0.6715570001615747,-0.14335342732849166,virginica
128,0.9914085422128313,-0.6100869217234474,virginica
129,1.3421986857849768,-0.10963853102724858,virginica
130,1.3077539976866273,-0.5944173015348597,virginica
131,1.9534561605873662,1.7090538844740202,virginica
132,0.9387441664188972,-0.6205957281959171,virginica
133,0.8579001211808239,-0.5703879519693669,virginica
134,1.3305000372878553,-0.9897579276122248,virginica
135,1.1266556299934054,-0.18321987622867167,virginica
136,1.1870683456226625,0.7499755700441106,virginica
137,1.2177809131272412,0.11033081243852488,virginica
138,0.6028561069499792,-0.14547292453689806,virginica
139,0.83210157792739,0.05755032125464901,virginica
140,0.9175004467064142,0.04301927929275898,virginica
141,0.44117748940150997,0.020606929405460352,virginica
142,0.7252044837842638,-0.8278776682984103,virginica
143,1.283788503396822,0.29766473814734973,virginica
144,1.0690863093442258,0.5006190042634685,virginica
145,0.534845143523462,-0.19910625534465184,virginica
146,0.38846648318047317,-1.311931678539974,virginica
147,0.7458333757740818,-0.16120164440788903,virginica
148,1.0758333825589983,0.7530562863400911,virginica
149,0.9149489963224001,-0.12635804987297233,virginica
